launch --rwgt_name=EFTrwgt59_cpQM_-3.85_cpt_-0.634_ctA_-1.719_ctZ_-0.093_ctG_-0.362_cQlM_-0.768_cQe_2.508_ctl_-0.998_cte_2.819_ctlS_-2.609_ctlT_-0.112
    set param_card cpQMx31 -3.85
    set param_card cptx31 -0.634
    set param_card ctAx31 -1.719
    set param_card ctAx13 -1.719
    set param_card ctZx31 -0.093
    set param_card ctZx13 -0.093
    set param_card ctGx31 -0.362
    set param_card ctGx13 -0.362
    set param_card cQlMx1x31 -0.768
    set param_card cQlMx2x31 -0.768
    set param_card cQlMx3x31 -0.768
    set param_card cQex1x31 2.508
    set param_card cQex2x31 2.508
    set param_card cQex3x31 2.508
    set param_card ctlx1x31 -0.998
    set param_card ctlx2x31 -0.998
    set param_card ctlx3x31 -0.998
    set param_card ctex1x31 2.819
    set param_card ctex2x31 2.819
    set param_card ctex3x31 2.819
    set param_card ctlSx1x13 -2.609
    set param_card ctlSx2x13 -2.609
    set param_card ctlSx3x13 -2.609
    set param_card ctlSx1x31 -2.609
    set param_card ctlSx2x31 -2.609
    set param_card ctlSx3x31 -2.609
    set param_card ctlTx1x13 -0.112
    set param_card ctlTx2x13 -0.112
    set param_card ctlTx3x13 -0.112
    set param_card ctlTx1x31 -0.112
    set param_card ctlTx2x31 -0.112
    set param_card ctlTx3x31 -0.112

launch --rwgt_name=EFTrwgt60_cpQM_-1.762_cpt_-3.631_ctA_0.83_ctZ_0.811_ctG_0.381_cQlM_-2.338_cQe_-0.339_ctl_-2.322_cte_-2.184_ctlS_-1.497_ctlT_-1.088
    set param_card cpQMx31 -1.762
    set param_card cptx31 -3.631
    set param_card ctAx31 0.83
    set param_card ctAx13 0.83
    set param_card ctZx31 0.811
    set param_card ctZx13 0.811
    set param_card ctGx31 0.381
    set param_card ctGx13 0.381
    set param_card cQlMx1x31 -2.338
    set param_card cQlMx2x31 -2.338
    set param_card cQlMx3x31 -2.338
    set param_card cQex1x31 -0.339
    set param_card cQex2x31 -0.339
    set param_card cQex3x31 -0.339
    set param_card ctlx1x31 -2.322
    set param_card ctlx2x31 -2.322
    set param_card ctlx3x31 -2.322
    set param_card ctex1x31 -2.184
    set param_card ctex2x31 -2.184
    set param_card ctex3x31 -2.184
    set param_card ctlSx1x13 -1.497
    set param_card ctlSx2x13 -1.497
    set param_card ctlSx3x13 -1.497
    set param_card ctlSx1x31 -1.497
    set param_card ctlSx2x31 -1.497
    set param_card ctlSx3x31 -1.497
    set param_card ctlTx1x13 -1.088
    set param_card ctlTx2x13 -1.088
    set param_card ctlTx3x13 -1.088
    set param_card ctlTx1x31 -1.088
    set param_card ctlTx2x31 -1.088
    set param_card ctlTx3x31 -1.088

launch --rwgt_name=EFTrwgt61_cpQM_0.886_cpt_2.221_ctA_-0.834_ctZ_0.702_ctG_-0.033_cQlM_-2.566_cQe_0.481_ctl_-2.588_cte_-0.987_ctlS_-4.141_ctlT_0.407
    set param_card cpQMx31 0.886
    set param_card cptx31 2.221
    set param_card ctAx31 -0.834
    set param_card ctAx13 -0.834
    set param_card ctZx31 0.702
    set param_card ctZx13 0.702
    set param_card ctGx31 -0.033
    set param_card ctGx13 -0.033
    set param_card cQlMx1x31 -2.566
    set param_card cQlMx2x31 -2.566
    set param_card cQlMx3x31 -2.566
    set param_card cQex1x31 0.481
    set param_card cQex2x31 0.481
    set param_card cQex3x31 0.481
    set param_card ctlx1x31 -2.588
    set param_card ctlx2x31 -2.588
    set param_card ctlx3x31 -2.588
    set param_card ctex1x31 -0.987
    set param_card ctex2x31 -0.987
    set param_card ctex3x31 -0.987
    set param_card ctlSx1x13 -4.141
    set param_card ctlSx2x13 -4.141
    set param_card ctlSx3x13 -4.141
    set param_card ctlSx1x31 -4.141
    set param_card ctlSx2x31 -4.141
    set param_card ctlSx3x31 -4.141
    set param_card ctlTx1x13 0.407
    set param_card ctlTx2x13 0.407
    set param_card ctlTx3x13 0.407
    set param_card ctlTx1x31 0.407
    set param_card ctlTx2x31 0.407
    set param_card ctlTx3x31 0.407

launch --rwgt_name=EFTrwgt62_cpQM_3.924_cpt_1.696_ctA_1.517_ctZ_-0.107_ctG_-0.128_cQlM_1.218_cQe_-1.791_ctl_2.503_cte_1.089_ctlS_2.093_ctlT_-0.534
    set param_card cpQMx31 3.924
    set param_card cptx31 1.696
    set param_card ctAx31 1.517
    set param_card ctAx13 1.517
    set param_card ctZx31 -0.107
    set param_card ctZx13 -0.107
    set param_card ctGx31 -0.128
    set param_card ctGx13 -0.128
    set param_card cQlMx1x31 1.218
    set param_card cQlMx2x31 1.218
    set param_card cQlMx3x31 1.218
    set param_card cQex1x31 -1.791
    set param_card cQex2x31 -1.791
    set param_card cQex3x31 -1.791
    set param_card ctlx1x31 2.503
    set param_card ctlx2x31 2.503
    set param_card ctlx3x31 2.503
    set param_card ctex1x31 1.089
    set param_card ctex2x31 1.089
    set param_card ctex3x31 1.089
    set param_card ctlSx1x13 2.093
    set param_card ctlSx2x13 2.093
    set param_card ctlSx3x13 2.093
    set param_card ctlSx1x31 2.093
    set param_card ctlSx2x31 2.093
    set param_card ctlSx3x31 2.093
    set param_card ctlTx1x13 -0.534
    set param_card ctlTx2x13 -0.534
    set param_card ctlTx3x13 -0.534
    set param_card ctlTx1x31 -0.534
    set param_card ctlTx2x31 -0.534
    set param_card ctlTx3x31 -0.534

launch --rwgt_name=EFTrwgt63_cpQM_-3.88_cpt_-0.87_ctA_-1.304_ctZ_-0.53_ctG_-0.333_cQlM_-2.441_cQe_1.439_ctl_0.004_cte_-2.018_ctlS_-4.811_ctlT_0.459
    set param_card cpQMx31 -3.88
    set param_card cptx31 -0.87
    set param_card ctAx31 -1.304
    set param_card ctAx13 -1.304
    set param_card ctZx31 -0.53
    set param_card ctZx13 -0.53
    set param_card ctGx31 -0.333
    set param_card ctGx13 -0.333
    set param_card cQlMx1x31 -2.441
    set param_card cQlMx2x31 -2.441
    set param_card cQlMx3x31 -2.441
    set param_card cQex1x31 1.439
    set param_card cQex2x31 1.439
    set param_card cQex3x31 1.439
    set param_card ctlx1x31 0.004
    set param_card ctlx2x31 0.004
    set param_card ctlx3x31 0.004
    set param_card ctex1x31 -2.018
    set param_card ctex2x31 -2.018
    set param_card ctex3x31 -2.018
    set param_card ctlSx1x13 -4.811
    set param_card ctlSx2x13 -4.811
    set param_card ctlSx3x13 -4.811
    set param_card ctlSx1x31 -4.811
    set param_card ctlSx2x31 -4.811
    set param_card ctlSx3x31 -4.811
    set param_card ctlTx1x13 0.459
    set param_card ctlTx2x13 0.459
    set param_card ctlTx3x13 0.459
    set param_card ctlTx1x31 0.459
    set param_card ctlTx2x31 0.459
    set param_card ctlTx3x31 0.459

launch --rwgt_name=EFTrwgt64_cpQM_0.561_cpt_-1.696_ctA_-0.737_ctZ_-0.674_ctG_0.278_cQlM_0.188_cQe_-2.149_ctl_0.99_cte_-0.54_ctlS_-4.147_ctlT_0.922
    set param_card cpQMx31 0.561
    set param_card cptx31 -1.696
    set param_card ctAx31 -0.737
    set param_card ctAx13 -0.737
    set param_card ctZx31 -0.674
    set param_card ctZx13 -0.674
    set param_card ctGx31 0.278
    set param_card ctGx13 0.278
    set param_card cQlMx1x31 0.188
    set param_card cQlMx2x31 0.188
    set param_card cQlMx3x31 0.188
    set param_card cQex1x31 -2.149
    set param_card cQex2x31 -2.149
    set param_card cQex3x31 -2.149
    set param_card ctlx1x31 0.99
    set param_card ctlx2x31 0.99
    set param_card ctlx3x31 0.99
    set param_card ctex1x31 -0.54
    set param_card ctex2x31 -0.54
    set param_card ctex3x31 -0.54
    set param_card ctlSx1x13 -4.147
    set param_card ctlSx2x13 -4.147
    set param_card ctlSx3x13 -4.147
    set param_card ctlSx1x31 -4.147
    set param_card ctlSx2x31 -4.147
    set param_card ctlSx3x31 -4.147
    set param_card ctlTx1x13 0.922
    set param_card ctlTx2x13 0.922
    set param_card ctlTx3x13 0.922
    set param_card ctlTx1x31 0.922
    set param_card ctlTx2x31 0.922
    set param_card ctlTx3x31 0.922

launch --rwgt_name=EFTrwgt65_cpQM_3.852_cpt_-3.602_ctA_1.902_ctZ_-0.969_ctG_-0.018_cQlM_1.854_cQe_1.966_ctl_-1.196_cte_-2.865_ctlS_4.38_ctlT_-1.289
    set param_card cpQMx31 3.852
    set param_card cptx31 -3.602
    set param_card ctAx31 1.902
    set param_card ctAx13 1.902
    set param_card ctZx31 -0.969
    set param_card ctZx13 -0.969
    set param_card ctGx31 -0.018
    set param_card ctGx13 -0.018
    set param_card cQlMx1x31 1.854
    set param_card cQlMx2x31 1.854
    set param_card cQlMx3x31 1.854
    set param_card cQex1x31 1.966
    set param_card cQex2x31 1.966
    set param_card cQex3x31 1.966
    set param_card ctlx1x31 -1.196
    set param_card ctlx2x31 -1.196
    set param_card ctlx3x31 -1.196
    set param_card ctex1x31 -2.865
    set param_card ctex2x31 -2.865
    set param_card ctex3x31 -2.865
    set param_card ctlSx1x13 4.38
    set param_card ctlSx2x13 4.38
    set param_card ctlSx3x13 4.38
    set param_card ctlSx1x31 4.38
    set param_card ctlSx2x31 4.38
    set param_card ctlSx3x31 4.38
    set param_card ctlTx1x13 -1.289
    set param_card ctlTx2x13 -1.289
    set param_card ctlTx3x13 -1.289
    set param_card ctlTx1x31 -1.289
    set param_card ctlTx2x31 -1.289
    set param_card ctlTx3x31 -1.289

launch --rwgt_name=EFTrwgt66_cpQM_2.556_cpt_2.072_ctA_-0.777_ctZ_0.583_ctG_0.138_cQlM_-0.918_cQe_-2.503_ctl_2.867_cte_-1.782_ctlS_-2.492_ctlT_0.168
    set param_card cpQMx31 2.556
    set param_card cptx31 2.072
    set param_card ctAx31 -0.777
    set param_card ctAx13 -0.777
    set param_card ctZx31 0.583
    set param_card ctZx13 0.583
    set param_card ctGx31 0.138
    set param_card ctGx13 0.138
    set param_card cQlMx1x31 -0.918
    set param_card cQlMx2x31 -0.918
    set param_card cQlMx3x31 -0.918
    set param_card cQex1x31 -2.503
    set param_card cQex2x31 -2.503
    set param_card cQex3x31 -2.503
    set param_card ctlx1x31 2.867
    set param_card ctlx2x31 2.867
    set param_card ctlx3x31 2.867
    set param_card ctex1x31 -1.782
    set param_card ctex2x31 -1.782
    set param_card ctex3x31 -1.782
    set param_card ctlSx1x13 -2.492
    set param_card ctlSx2x13 -2.492
    set param_card ctlSx3x13 -2.492
    set param_card ctlSx1x31 -2.492
    set param_card ctlSx2x31 -2.492
    set param_card ctlSx3x31 -2.492
    set param_card ctlTx1x13 0.168
    set param_card ctlTx2x13 0.168
    set param_card ctlTx3x13 0.168
    set param_card ctlTx1x31 0.168
    set param_card ctlTx2x31 0.168
    set param_card ctlTx3x31 0.168

launch --rwgt_name=EFTrwgt67_cpQM_-2.677_cpt_1.921_ctA_-0.392_ctZ_-0.265_ctG_0.283_cQlM_0.43_cQe_-0.136_ctl_2.682_cte_-1.624_ctlS_-1.931_ctlT_-0.184
    set param_card cpQMx31 -2.677
    set param_card cptx31 1.921
    set param_card ctAx31 -0.392
    set param_card ctAx13 -0.392
    set param_card ctZx31 -0.265
    set param_card ctZx13 -0.265
    set param_card ctGx31 0.283
    set param_card ctGx13 0.283
    set param_card cQlMx1x31 0.43
    set param_card cQlMx2x31 0.43
    set param_card cQlMx3x31 0.43
    set param_card cQex1x31 -0.136
    set param_card cQex2x31 -0.136
    set param_card cQex3x31 -0.136
    set param_card ctlx1x31 2.682
    set param_card ctlx2x31 2.682
    set param_card ctlx3x31 2.682
    set param_card ctex1x31 -1.624
    set param_card ctex2x31 -1.624
    set param_card ctex3x31 -1.624
    set param_card ctlSx1x13 -1.931
    set param_card ctlSx2x13 -1.931
    set param_card ctlSx3x13 -1.931
    set param_card ctlSx1x31 -1.931
    set param_card ctlSx2x31 -1.931
    set param_card ctlSx3x31 -1.931
    set param_card ctlTx1x13 -0.184
    set param_card ctlTx2x13 -0.184
    set param_card ctlTx3x13 -0.184
    set param_card ctlTx1x31 -0.184
    set param_card ctlTx2x31 -0.184
    set param_card ctlTx3x31 -0.184

launch --rwgt_name=EFTrwgt68_cpQM_2.357_cpt_-1.263_ctA_0.372_ctZ_-0.371_ctG_0.022_cQlM_0.116_cQe_-2.384_ctl_-0.177_cte_2.75_ctlS_-1.116_ctlT_-0.348
    set param_card cpQMx31 2.357
    set param_card cptx31 -1.263
    set param_card ctAx31 0.372
    set param_card ctAx13 0.372
    set param_card ctZx31 -0.371
    set param_card ctZx13 -0.371
    set param_card ctGx31 0.022
    set param_card ctGx13 0.022
    set param_card cQlMx1x31 0.116
    set param_card cQlMx2x31 0.116
    set param_card cQlMx3x31 0.116
    set param_card cQex1x31 -2.384
    set param_card cQex2x31 -2.384
    set param_card cQex3x31 -2.384
    set param_card ctlx1x31 -0.177
    set param_card ctlx2x31 -0.177
    set param_card ctlx3x31 -0.177
    set param_card ctex1x31 2.75
    set param_card ctex2x31 2.75
    set param_card ctex3x31 2.75
    set param_card ctlSx1x13 -1.116
    set param_card ctlSx2x13 -1.116
    set param_card ctlSx3x13 -1.116
    set param_card ctlSx1x31 -1.116
    set param_card ctlSx2x31 -1.116
    set param_card ctlSx3x31 -1.116
    set param_card ctlTx1x13 -0.348
    set param_card ctlTx2x13 -0.348
    set param_card ctlTx3x13 -0.348
    set param_card ctlTx1x31 -0.348
    set param_card ctlTx2x31 -0.348
    set param_card ctlTx3x31 -0.348

launch --rwgt_name=EFTrwgt69_cpQM_3.326_cpt_3.011_ctA_-1.817_ctZ_-0.474_ctG_-0.328_cQlM_-1.477_cQe_-2.895_ctl_2.356_cte_-2.826_ctlS_0.093_ctlT_1.1
    set param_card cpQMx31 3.326
    set param_card cptx31 3.011
    set param_card ctAx31 -1.817
    set param_card ctAx13 -1.817
    set param_card ctZx31 -0.474
    set param_card ctZx13 -0.474
    set param_card ctGx31 -0.328
    set param_card ctGx13 -0.328
    set param_card cQlMx1x31 -1.477
    set param_card cQlMx2x31 -1.477
    set param_card cQlMx3x31 -1.477
    set param_card cQex1x31 -2.895
    set param_card cQex2x31 -2.895
    set param_card cQex3x31 -2.895
    set param_card ctlx1x31 2.356
    set param_card ctlx2x31 2.356
    set param_card ctlx3x31 2.356
    set param_card ctex1x31 -2.826
    set param_card ctex2x31 -2.826
    set param_card ctex3x31 -2.826
    set param_card ctlSx1x13 0.093
    set param_card ctlSx2x13 0.093
    set param_card ctlSx3x13 0.093
    set param_card ctlSx1x31 0.093
    set param_card ctlSx2x31 0.093
    set param_card ctlSx3x31 0.093
    set param_card ctlTx1x13 1.1
    set param_card ctlTx2x13 1.1
    set param_card ctlTx3x13 1.1
    set param_card ctlTx1x31 1.1
    set param_card ctlTx2x31 1.1
    set param_card ctlTx3x31 1.1

launch --rwgt_name=EFTrwgt70_cpQM_-0.326_cpt_2.715_ctA_-0.628_ctZ_-0.188_ctG_-0.355_cQlM_-2.654_cQe_2.872_ctl_2.887_cte_-0.176_ctlS_-3.82_ctlT_-1.073
    set param_card cpQMx31 -0.326
    set param_card cptx31 2.715
    set param_card ctAx31 -0.628
    set param_card ctAx13 -0.628
    set param_card ctZx31 -0.188
    set param_card ctZx13 -0.188
    set param_card ctGx31 -0.355
    set param_card ctGx13 -0.355
    set param_card cQlMx1x31 -2.654
    set param_card cQlMx2x31 -2.654
    set param_card cQlMx3x31 -2.654
    set param_card cQex1x31 2.872
    set param_card cQex2x31 2.872
    set param_card cQex3x31 2.872
    set param_card ctlx1x31 2.887
    set param_card ctlx2x31 2.887
    set param_card ctlx3x31 2.887
    set param_card ctex1x31 -0.176
    set param_card ctex2x31 -0.176
    set param_card ctex3x31 -0.176
    set param_card ctlSx1x13 -3.82
    set param_card ctlSx2x13 -3.82
    set param_card ctlSx3x13 -3.82
    set param_card ctlSx1x31 -3.82
    set param_card ctlSx2x31 -3.82
    set param_card ctlSx3x31 -3.82
    set param_card ctlTx1x13 -1.073
    set param_card ctlTx2x13 -1.073
    set param_card ctlTx3x13 -1.073
    set param_card ctlTx1x31 -1.073
    set param_card ctlTx2x31 -1.073
    set param_card ctlTx3x31 -1.073

launch --rwgt_name=EFTrwgt71_cpQM_2.623_cpt_-0.486_ctA_-1.92_ctZ_0.75_ctG_-0.135_cQlM_2.962_cQe_-0.197_ctl_0.127_cte_-2.702_ctlS_4.335_ctlT_0.848
    set param_card cpQMx31 2.623
    set param_card cptx31 -0.486
    set param_card ctAx31 -1.92
    set param_card ctAx13 -1.92
    set param_card ctZx31 0.75
    set param_card ctZx13 0.75
    set param_card ctGx31 -0.135
    set param_card ctGx13 -0.135
    set param_card cQlMx1x31 2.962
    set param_card cQlMx2x31 2.962
    set param_card cQlMx3x31 2.962
    set param_card cQex1x31 -0.197
    set param_card cQex2x31 -0.197
    set param_card cQex3x31 -0.197
    set param_card ctlx1x31 0.127
    set param_card ctlx2x31 0.127
    set param_card ctlx3x31 0.127
    set param_card ctex1x31 -2.702
    set param_card ctex2x31 -2.702
    set param_card ctex3x31 -2.702
    set param_card ctlSx1x13 4.335
    set param_card ctlSx2x13 4.335
    set param_card ctlSx3x13 4.335
    set param_card ctlSx1x31 4.335
    set param_card ctlSx2x31 4.335
    set param_card ctlSx3x31 4.335
    set param_card ctlTx1x13 0.848
    set param_card ctlTx2x13 0.848
    set param_card ctlTx3x13 0.848
    set param_card ctlTx1x31 0.848
    set param_card ctlTx2x31 0.848
    set param_card ctlTx3x31 0.848

launch --rwgt_name=EFTrwgt72_cpQM_3.848_cpt_3.038_ctA_1.297_ctZ_-0.663_ctG_0.124_cQlM_-2.849_cQe_0.126_ctl_-0.77_cte_-2.301_ctlS_3.848_ctlT_0.591
    set param_card cpQMx31 3.848
    set param_card cptx31 3.038
    set param_card ctAx31 1.297
    set param_card ctAx13 1.297
    set param_card ctZx31 -0.663
    set param_card ctZx13 -0.663
    set param_card ctGx31 0.124
    set param_card ctGx13 0.124
    set param_card cQlMx1x31 -2.849
    set param_card cQlMx2x31 -2.849
    set param_card cQlMx3x31 -2.849
    set param_card cQex1x31 0.126
    set param_card cQex2x31 0.126
    set param_card cQex3x31 0.126
    set param_card ctlx1x31 -0.77
    set param_card ctlx2x31 -0.77
    set param_card ctlx3x31 -0.77
    set param_card ctex1x31 -2.301
    set param_card ctex2x31 -2.301
    set param_card ctex3x31 -2.301
    set param_card ctlSx1x13 3.848
    set param_card ctlSx2x13 3.848
    set param_card ctlSx3x13 3.848
    set param_card ctlSx1x31 3.848
    set param_card ctlSx2x31 3.848
    set param_card ctlSx3x31 3.848
    set param_card ctlTx1x13 0.591
    set param_card ctlTx2x13 0.591
    set param_card ctlTx3x13 0.591
    set param_card ctlTx1x31 0.591
    set param_card ctlTx2x31 0.591
    set param_card ctlTx3x31 0.591

launch --rwgt_name=EFTrwgt73_cpQM_1.25_cpt_2.3_ctA_0.172_ctZ_-0.009_ctG_-0.168_cQlM_-0.776_cQe_0.181_ctl_1.875_cte_-3.986_ctlS_4.299_ctlT_1.118
    set param_card cpQMx31 1.25
    set param_card cptx31 2.3
    set param_card ctAx31 0.172
    set param_card ctAx13 0.172
    set param_card ctZx31 -0.009
    set param_card ctZx13 -0.009
    set param_card ctGx31 -0.168
    set param_card ctGx13 -0.168
    set param_card cQlMx1x31 -0.776
    set param_card cQlMx2x31 -0.776
    set param_card cQlMx3x31 -0.776
    set param_card cQex1x31 0.181
    set param_card cQex2x31 0.181
    set param_card cQex3x31 0.181
    set param_card ctlx1x31 1.875
    set param_card ctlx2x31 1.875
    set param_card ctlx3x31 1.875
    set param_card ctex1x31 -3.986
    set param_card ctex2x31 -3.986
    set param_card ctex3x31 -3.986
    set param_card ctlSx1x13 4.299
    set param_card ctlSx2x13 4.299
    set param_card ctlSx3x13 4.299
    set param_card ctlSx1x31 4.299
    set param_card ctlSx2x31 4.299
    set param_card ctlSx3x31 4.299
    set param_card ctlTx1x13 1.118
    set param_card ctlTx2x13 1.118
    set param_card ctlTx3x13 1.118
    set param_card ctlTx1x31 1.118
    set param_card ctlTx2x31 1.118
    set param_card ctlTx3x31 1.118

launch --rwgt_name=EFTrwgt74_cpQM_-3.522_cpt_-3.357_ctA_0.21_ctZ_-0.115_ctG_0.109_cQlM_0.505_cQe_2.119_ctl_-0.096_cte_3.472_ctlS_1.269_ctlT_0.687
    set param_card cpQMx31 -3.522
